L4 — Population-level KL divergence (nats)
==========================================

  Arrival hour       : 0.010758 nats  (excellent)
  Plug-in duration   : 0.018453 nats  (excellent)
  Idle gap           : 0.005027 nats  (excellent)
  Energy             : 0.002690 nats  (excellent)

Arrival hour breakdown:
Hour  Real     Sim
  00   0.0207   0.0153
  01   0.0115   0.0096
  02   0.0079   0.0072
  03   0.0110   0.0111
  04   0.0118   0.0126
  05   0.0042   0.0049
  06   0.0046   0.0035
  07   0.0087   0.0052
  08   0.0125   0.0081
  09   0.0108   0.0074
  10   0.0176   0.0118
  11   0.0259   0.0200
  12   0.0302   0.0222
  13   0.0383   0.0306
  14   0.0626   0.0616
  15   0.0937   0.0972
  16   0.1214   0.1294
  17   0.0930   0.1046
  18   0.0828   0.0916
  19   0.0829   0.0900
  20   0.0838   0.0883
  21   0.0667   0.0718
  22   0.0614   0.0566
  23   0.0357   0.0396
