L4 — Population-level KL divergence (nats)
==========================================

  Arrival hour       : 0.011271 nats  (excellent)
  Plug-in duration   : 0.020510 nats  (excellent)
  Idle gap           : 0.004686 nats  (excellent)
  Energy             : 0.002938 nats  (excellent)

Arrival hour breakdown:
Hour  Real     Sim
  00   0.0207   0.0161
  01   0.0115   0.0080
  02   0.0079   0.0079
  03   0.0110   0.0111
  04   0.0118   0.0147
  05   0.0042   0.0048
  06   0.0046   0.0029
  07   0.0087   0.0049
  08   0.0125   0.0077
  09   0.0108   0.0071
  10   0.0176   0.0125
  11   0.0259   0.0207
  12   0.0302   0.0219
  13   0.0383   0.0310
  14   0.0626   0.0653
  15   0.0937   0.0949
  16   0.1214   0.1310
  17   0.0930   0.1063
  18   0.0828   0.0892
  19   0.0829   0.0882
  20   0.0838   0.0860
  21   0.0667   0.0722
  22   0.0614   0.0570
  23   0.0357   0.0384
