L4 — Population-level KL divergence (nats)
==========================================

  Arrival hour       : 0.011421 nats  (excellent)
  Plug-in duration   : 0.018648 nats  (excellent)
  Idle gap           : 0.003838 nats  (excellent)
  Energy             : 0.003251 nats  (excellent)

Arrival hour breakdown:
Hour  Real     Sim
  00   0.0207   0.0158
  01   0.0115   0.0100
  02   0.0079   0.0063
  03   0.0110   0.0120
  04   0.0118   0.0133
  05   0.0042   0.0048
  06   0.0046   0.0039
  07   0.0087   0.0053
  08   0.0125   0.0077
  09   0.0108   0.0070
  10   0.0176   0.0114
  11   0.0259   0.0182
  12   0.0302   0.0219
  13   0.0383   0.0311
  14   0.0626   0.0642
  15   0.0937   0.0961
  16   0.1214   0.1352
  17   0.0930   0.1028
  18   0.0828   0.0876
  19   0.0829   0.0884
  20   0.0838   0.0896
  21   0.0667   0.0710
  22   0.0614   0.0582
  23   0.0357   0.0381
